date,vec_return,vec_exposure,turnover,vec_nav,evt_value,evt_cash,holdings,evt_return,evt_nav,nav_difference,return_difference
2005-02-23,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-02-24,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-02-25,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-02-28,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-01,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-02,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-03,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-04,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-07,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-08,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-09,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-10,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-11,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-14,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-15,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-16,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-17,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-18,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-21,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-22,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-23,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-24,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-25,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-28,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-29,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-30,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-03-31,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-04-01,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-04-04,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
2005-04-05,0.0,0.0,0.0,1.0,1000000.0,1000000.0,,0.0,1.0,0.0,0.0
